"商品タイトル","型番","AR","買取価格"
"ガルーラ AR SV10 110/098","110/098","AR","200"
"バシャーモ AR SV10 101/098","101/098","AR","200"
"マラカッチ AR SV9 101/100","101/100","AR","180"
"フリーザー AR SV9 102/100","102/100","AR","200"
"ルガルガン AR SV9 107/100","107/100","AR","180"
"ブロロン AR SV3 117/108","117/108","AR","180"
"ブリジュラス AR SV7 113/102","113/102","AR","180"
"バチュル AR SV7 108/102","108/102","AR","180"
"ヨーギラス AR SV3 114/108","114/108","AR","180"
"ケケンカニ AR SV7 107/102","107/102","AR","180"
"ポッポ AR SV3 118/108","118/108","AR","180"
"クサイハナ AR SV3 109/108","109/108","AR","180"
"ピィ AR SV3 113/108","113/108","AR","350"
"キュウコン AR SV3 110/108","110/108","AR","350"
"ヨルノズク AR SV7 114/102","114/102","AR","180"
"ソウブレイズ AR SV8 109/106","109/106","AR","180"
"メラルバ AR SV8 108/106","108/106","AR","180"
"レアコイル AR SV8 112/106","112/106","AR","250"
"マッギョ AR SV8 113/106","113/106","AR","180"
"シャリタツ AR SV6 112/101","112/101","AR","250"
"カイデン AR SV6 105/101","105/101","AR","180"
"マシマシラ AR SV6 107/101","107/101","AR","650"
"ユキメノコ AR SV6 104/101","104/101","AR","200"
"ハトーボー AR SV11B 154/086","154/086","AR","180"
"ヒヤップ AR SV11B 105/086","105/086","AR","200"
"ペンドラー AR SV11B 140/086","140/086","AR","200"
"ゾロア AR SV11W 140/086","140/086","AR","900"
"プルリル AR SV11W 124/086","124/086","AR","750"
"ゴチミル AR SV11W 122/086","122/086","AR","200"
"バチュル AR SV11W 113/086","113/086","AR","450"
"バニリッチ AR SV11W 109/086","109/086","AR","180"
"チラーミィ AR SV11B 157/086","157/086","AR","250"
"エモンガ AR SV11B 116/086","116/086","AR","450"
"ドレディア AR SV11B 092/086","092/086","AR","350"
"ビクティニ AR SV11B 097/086","097/086","AR","1100"
"シャンデラ AR SV11B 102/086","102/086","AR","550"
"ウォーグル AR SV11W 157/086","157/086","AR","200"
"ヤナップ AR SV11B 089/086","089/086","AR","200"
"ヨーテリー AR SV11W 153/086","153/086","AR","200"
"アイアント AR SV11W 149/086","149/086","AR","180"
"ギアル AR SV11W 146/086","146/086","AR","180"
"ジヘッド AR SV11W 143/086","143/086","AR","200"
"モノズ AR SV11W 142/086","142/086","AR","200"
"ズルッグ AR SV11W 136/086","136/086","AR","200"
"コジョフー AR SV11W 131/086","131/086","AR","200"
"デスカーン AR SV11W 120/086","120/086","AR","180"
"バニプッチ AR SV11W 108/086","108/086","AR","200"
"スワンナ AR SV11W 107/086","107/086","AR","200"
"フタチマル AR SV11W 103/086","103/086","AR","350"
"チラチーノ AR SV11B 158/086","158/086","AR","200"
"ケンホロウ AR SV11B 155/086","155/086","AR","200"
"コバルオン AR SV11B 149/086","149/086","AR","200"
"フリージオ AR SV11B 115/086","115/086","AR","180"
"プロトーガ AR SV11B 110/086","110/086","AR","200"
"ダルマッカ AR SV11B 098/086","098/086","AR","200"
"メラルバ AR SV11B 103/086","103/086","AR","200"
"ジャノビー AR SV11B 088/086","088/086","AR","350"
"ムーランド AR SV11W 155/086","155/086","AR","200"
"シェイミ AR SV9a 066/063","066/063","AR","200"
"ゴチミル AR SV2P 078/071","078/071","AR","180"
"フォクスライ AR S12a 192/172","192/172","AR","180"
"デンヂムシ AR SV5M 076/071","076/071","AR","180"
"スナバァ AR SV2D 075/071","075/071","AR","180"
"ルナトーン AR S12a 184/172","184/172","AR","180"
"ヒスイビリリダマ AR S12a 173/172","173/172","AR","180"
"サケブシッポ AR SV4K 071/066","071/066","AR","180"
"バンバドロ AR SV5K 078/071","078/071","AR","180"
"ナカヌチャン AR SV2D 077/071","077/071","AR","180"
"ウミトリオ AR SV4a 338/190","338/190","AR","180"
"ガラルファイヤー AR S12a 190/172","190/172","AR","250"
"ノコッチ AR S12a 198/172","198/172","AR","180"
"ラプラス AR S12a 177/172","177/172","AR","200"
"ガラルフリーザー AR S12a 182/172","182/172","AR","180"
"ラティアス AR S12a 195/172","195/172","AR","350"
"ガラルサンダー AR S12a 188/172","188/172","AR","180"
"ヒスイヌメルゴン AR S12a 196/172","196/172","AR","180"
"マリル AR SV2P 073/071","073/071","AR","450"
"ハラバリー AR SV3 112/108","112/108","AR","180"
"パルデアケンタロス AR SV1a 084/073","084/073","AR","180"
"ムウマージ AR SV1a 083/073","083/073","AR","350"
"チラーミィ AR SV5K 082/071","082/071","AR","180"
"ハヤシガメ AR SV5K 072/071","072/071","AR","180"
"イルカマン AR SV3 111/108","111/108","AR","180"
"イッカネズミ AR SV2D 081/071","081/071","AR","350"
"エイパム AR SV4M 075/066","075/066","AR","180"
"アチゲータ AR SV1a 079/073","079/073","AR","180"
"ドゴーム AR SV4K 078/066","078/066","AR","180"
"ヘラクロス AR SV2D 072/071","072/071","AR","180"
"パラス AR S12a 207/172","207/172","AR","550"
"ビーダル AR S12a 200/172","200/172","AR","180"
"キュワワー AR S12a 187/172","187/172","AR","180"
"ディアンシー AR S12a 186/172","186/172","AR","180"
"デオキシス AR S12a 185/172","185/172","AR","350"
"マナフィ AR S12a 178/172","178/172","AR","180"
"オドリドリ AR S12a 176/172","176/172","AR","180"
"ニャオハ AR SV1a 075/073","075/073","AR","350"
"ホゲータ AR SV1a 078/073","078/073","AR","350"
"ライチュウ AR SV2D 074/071","074/071","AR","550"
"セグレイブ AR SV2P 077/071","077/071","AR","250"
"セビエ AR SV2P 075/071","075/071","AR","180"
"コジョンド AR SV4K 072/066","072/066","AR","180"
"フシギソウ AR SV2a 167/165","167/165","AR","450"
"リザード AR SV2a 169/165","169/165","AR","650"
"ハッサム AR SV3 116/108","116/108","AR","200"
"キャタピー AR SV2a 172/165","172/165","AR","180"
"コダック AR SV2a 175/165","175/165","AR","450"
"モンジャラ AR SV2a 178/165","178/165","AR","180"
"オムナイト AR SV2a 180/165","180/165","AR","180"
"カビゴン AR SV2a 181/165","181/165","AR","350"
"ハクリュー AR SV2a 182/165","182/165","AR","350"
"タマンタ AR SV3a 064/062","064/062","AR","250"
"チルット AR SV4M 076/066","076/066","AR","200"
"バニリッチ AR SV4M 070/066","070/066","AR","180"
"モルペコ AR SV4K 076/066","076/066","AR","200"
"ブビィ AR SV4K 068/066","068/066","AR","180"
"ジジーロン AR SV5M 083/071","083/071","AR","180"
"ベロリンガ AR SV5M 082/071","082/071","AR","180"
"ヨノワール AR SV6a 070/064","070/064","AR","250"
"ヨマワル AR SV6a 068/064","068/064","AR","350"
"ハガネール AR SV4M 074/066","074/066","AR","250"
"イベルタル AR SV3a 071/062","071/062","AR","250"
"コレクレー AR SV3a 068/062","068/062","AR","180"
"ユキワラシ AR SV3a 063/062","063/062","AR","250"
"チラチーノ AR SV5K 083/071","083/071","AR","180"
"パモ AR SV4a 340/190","340/190","AR","180"
"ニャビー AR SV5M 075/071","075/071","AR","200"
"メブキジカ AR SV5M 074/071","074/071","AR","200"
"ハバタクカミ AR SV5K 076/071","076/071","AR","180"
"ヒスイガーディ AR SV5a 075/066","075/066","AR","200"
"ラブトロス AR SV5a 074/066","074/066","AR","180"
"キテルグマ AR SV6a 076/064","076/064","AR","180"
"タッツー AR SV6a 067/064","067/064","AR","180"
"ヘルガー AR SV6a 066/064","066/064","AR","200"
"クレセリア AR SV6a 071/064","071/064","AR","180"
"ゾロア AR SV6a 072/064","072/064","AR","180"
"サマヨール AR SV6a 069/064","069/064","AR","200"
"ラティオス AR SV7a 070/064","070/064","AR","450"
"ホシガリス AR SV1V 090/078","090/078","AR","180"
"スリープ  AR SV1V 086/078","086/078","AR","350"
"ノノクラゲ AR SV1V 080/078","080/078","AR","180"
"ヤドン AR SV1V 082/078","082/078","AR","250"
"ムックル AR SV1S 090/078","090/078","AR","200"
"リオル AR SV1S 086/078","086/078","AR","550"
"グレンアルマ AR SV1S 080/078","080/078","AR","200"
"ナンジャモのタイカイデン AR SV9 104/100","104/100","AR","180"
"Nのゾロア AR SV9 108/100","108/100","AR","180"
"メグロコ AR SV11B 141/086","141/086","AR","180"
"モロバレル AR SV11B 096/086","096/086","AR","200"
"ポカブ AR SV11W 096/086","096/086","AR","750"
"ランドロス AR SV11B 137/086","137/086","AR","200"
"ランクルス AR SV11B 125/086","125/086","AR","200"
"ボルトロス AR SV11B 120/086","120/086","AR","200"
"シビビール AR SV11B 118/086","118/086","AR","350"
"シビシラス AR SV11B 117/086","117/086","AR","550"
"ヒトカゲ (AR仕様) SVG 051/049 【K】","051/049","AR","4300"
"ポチエナ AR S12a 208/172 【K】","208/172","AR","550"
"ブーバーン  AR  S12a 175/172","175/172","AR","180"
"ソルロック AR S12a 189/172","189/172","AR","180"
"ミュウ AR S12a 183/172 【K】","183/172","AR","1600"
"エレキブル AR S12a 180/172","180/172","AR","180"
"ヨマワル AR S12a 203/172 【K】","203/172","AR","550"
"バンギラス AR SV2D 079/071","079/071","AR","350"
"ミルタンク AR S12a 199/172","199/172","AR","180"
"メリープ AR S12a 209/172 【K】","209/172","AR","650"
"ナエトル AR S12a 206/172 【K】","206/172","AR","800"
"ビッパ AR S12a 204/172 【K】","204/172","AR","750"
"リオル AR  S12a 201/172 【K】","201/172","AR","900"
"グラードン AR SV3a 069/062 【K】","069/062","AR","1000"
"バリヤード AR SV2a 179/165","179/165","AR","180"
"ハルクジラ AR SV7a 069/064","069/064","AR","180"
"ポリゴンZ AR SV4M 077/066","077/066","AR","180"
"メタグロス AR SV5M 080/071","080/071","AR","200"
"シキジカ AR SV5M 073/071","073/071","AR","350"
"ロケット団のソーナンス AR SV10 103/098","103/098","AR","200"
"ロケット団のイオルブ AR SV10 104/098","104/098","AR","180"
"ロケット団のヘルガー AR SV10 100/098","100/098","AR","350"
"ロケット団のワナイダー AR SV10 099/098","099/098","AR","180"
"シロナのロズレイド AR SV9a 065/063","065/063","AR","350"
"カスミのラプラス AR SV9a 072/063","072/063","AR","550"
"ホップのウールー AR SV9 112/100","112/100","AR","180"
"テツノドクガ AR SV4M 069/066","069/066","AR","180"
"テツノツツミ AR SV4M 071/066","071/066","AR","180"
"ペルシアン AR SV6a 075/064 【K】","075/064","AR","350"
"リーリエのアブリボン AR SV9 105/100","105/100","AR","200"
"なんでもなおし e1s 026/029","026/029","AR","180"
"しまめぐりのあかし UR SM12 116/095","116/095","AR","200"
"エネルギーつけかえ SMH 106/131","106/131","AR","180"
"エネルギー回収  SVM 125/175","125/175","AR","180"
"リーフィア PtR 002/012","002/012","AR","1500"
"ブーバーン U BW5 008/050","008/050","AR","3100"
"フシギダネ (AR仕様) AR SVG 050/049 【K】","050/049","AR","4300"
"ザマゼンタ AR SV10 107/098","107/098","AR","180"
"ウリムー AR SV9 106/100","106/100","AR","180"
"オオタチ AR SV9 110/100","110/100","AR","180"
"オンバット AR SV9 111/100","111/100","AR","180"
"ホエルオー AR SV9 103/100","103/100","AR","180"
"グルトン AR SV3 120/108","120/108","AR","180"
"マホミル AR SV7 110/102","110/102","AR","180"
"リリーラ AR SV7 104/102","104/102","AR","180"
"ピジョン AR SV3 119/108","119/108","AR","180"
"ナマケロ AR SV8 117/106","117/106","AR","180"
"エムリット AR SV8 114/106","114/106","AR","180"
"タマザラシ AR SV8 111/106","111/106","AR","180"
"ヒンバス AR SV8 110/106","110/106","AR","180"
"ビビヨン AR SV8 107/106","107/106","AR","180"
"バクガメス AR SV7 105/102","105/102","AR","180"
"キマワリ AR SV6 102/101","102/101","AR","180"
"キチキギス AR SV6 108/101","108/101","AR","180"
"イイネイヌ AR SV6 110/101","110/101","AR","180"
"ドッコラー AR SV6 109/101","109/101","AR","180"
"コドラ AR SV6 111/101","111/101","AR","180"
"ラッキー AR SV6 113/101","113/101","AR","350"
"カミッチュ AR SV6 103/101","103/101","AR","180"
"ラビフット AR SV7 106/102","106/102","AR","180"
"ゼラオラ AR SV7 109/102","109/102","AR","180"
"ゴクリン AR SV7 112/102","112/102","AR","180"
"ホイーガ AR SV11B 139/086","139/086","AR","180"
"カブルモ AR SV11B 094/086","094/086","AR","200"
"ヒヤッキー AR SV11B 106/086","106/086","AR","180"
"ムシャーナ AR SV11B 122/086","122/086","AR","200"
"クイタラン AR SV11W 101/086","101/086","AR","180"
"ダゲキ AR SV11W 128/086","128/086","AR","180"
"トルネロス AR SV11W 158/086","158/086","AR","180"
"ミルホッグ AR SV11W 152/086","152/086","AR","180"
"テッシード AR SV11W 144/086","144/086","AR","180"
"テラキオン AR SV11W 133/086","133/086","AR","180"
"ギガイアス AR SV11W 127/086","127/086","AR","180"
"ガントル AR SV11W 126/086","126/086","AR","180"
"ゴチム AR SV11W 121/086","121/086","AR","200"
"シンボラー AR SV11W 118/086","118/086","AR","180"
"デンチュラ AR SV11W 114/086","114/086","AR","200"
"ミジュマル AR SV11W 102/086","102/086","AR","1100"
"バオッキー AR SV11W 100/086","100/086","AR","180"
"キリキザン AR SV11B 148/086","148/086","AR","180"
"ワルビアル AR SV11B 143/086","143/086","AR","200"
"イワパレス AR SV11B 136/086","136/086","AR","180"
"ドテッコツ AR SV11B 132/086","132/086","AR","180"
"ドッコラー AR SV11B 131/086","131/086","AR","180"
"ゴルーグ AR SV11B 129/086","129/086","AR","180"
"ママンボウ AR SV11B 112/086","112/086","AR","180"
"アバゴーラ AR SV11B 111/086","111/086","AR","180"
"ガマゲロゲ AR SV11B 109/086","109/086","AR","1500"
"オタマロ AR SV11B 107/086","107/086","AR","180"
"ウルガモス AR SV11B 104/086","104/086","AR","350"
"ヒトモシ AR SV11B 100/086","100/086","AR","250"
"ツタージャ AR SV11B 087/086","087/086","AR","550"
"リグレー AR SV11B 126/086","126/086","AR","250"
"マッギョ AR SV11W 115/086","115/086","AR","180"
"マメパト AR SV11B 153/086","153/086","AR","200"
"バオップ AR SV11W 099/086","099/086","AR","180"
"キバゴ AR SV11B 150/086","150/086","AR","200"
"チュリネ AR SV11B 091/086","091/086","AR","200"
"ランプラー AR SV11B 101/086","101/086","AR","200"
"マラカッチ AR SV11B 093/086","093/086","AR","180"
"シビルドン AR SV11B 119/086","119/086","AR","200"
"ナゲキ AR SV11B 134/086","134/086","AR","180"
"ハーデリア AR SV11W 154/086","154/086","AR","180"
"クリムガン AR SV11W 150/086","150/086","AR","200"
"ギギギアル AR SV11W 148/086","148/086","AR","180"
"ダストダス AR SV11W 139/086","139/086","AR","180"
"ヤブクロン AR SV11W 138/086","138/086","AR","180"
"ズルズキン AR SV11W 137/086","137/086","AR","180"
"レパルダス AR SV11W 135/086","135/086","AR","200"
"チョロネコ AR SV11W 134/086","134/086","AR","200"
"コジョンド AR SV11W 132/086","132/086","AR","180"
"アーケオス AR SV11W 130/086","130/086","AR","200"
"アーケン AR SV11W 129/086","129/086","AR","180"
"ゴチルゼル AR SV11W 123/086","123/086","AR","200"
"デスマス AR SV11W 119/086","119/086","AR","180"
"ココロモリ AR SV11W 117/086","117/086","AR","180"
"コロモリ AR SV11W 116/086","116/086","AR","180"
"コアルヒー AR SV11W 106/086","106/086","AR","200"
"ダイケンキ AR SV11W 104/086","104/086","AR","550"
"エンブオー AR SV11W 098/086","098/086","AR","250"
"チャオブー AR SV11W 097/086","097/086","AR","200"
"ビリジオン AR SV11W 095/086","095/086","AR","200"
"アギルダー AR SV11W 094/086","094/086","AR","180"
"チョボマキ AR SV11W 093/086","093/086","AR","180"
"メブキジカ AR SV11W 092/086","092/086","AR","180"
"ハハコモリ AR SV11W 089/086","089/086","AR","200"
"クルマユ AR SV11W 088/086","088/086","AR","200"
"クルミル AR SV11W 087/086","087/086","AR","200"
"タブンネ AR SV11B 156/086","156/086","AR","200"
"オノノクス AR SV11B 152/086","152/086","AR","250"
"オノンド AR SV11B 151/086","151/086","AR","200"
"シュバルゴ AR SV11B 146/086","146/086","AR","180"
"バルジーナ AR SV11B 145/086","145/086","AR","180"
"イシズマイ AR SV11B 135/086","135/086","AR","250"
"モグリュー AR SV11B 130/086","130/086","AR","180"
"ゴビット AR SV11B 128/086","128/086","AR","180"
"オーベム AR SV11B 127/086","127/086","AR","180"
"ダブラン AR SV11B 124/086","124/086","AR","200"
"ムンナ AR SV11B 121/086","121/086","AR","200"
"タマゲタケ AR SV11B 095/086","095/086","AR","180"
"ヤナッキー AR SV11B 090/086","090/086","AR","180"
"ギギアル AR SV11W 147/086","147/086","AR","180"
"パールル AR SV10 102/098","102/098","AR","180"
"イワパレス AR SV9a 067/063","067/063","AR","180"
"ギャロップ AR SV9a 069/063","069/063","AR","180"
"ラクライ AR SV9a 073/063","073/063","AR","180"
"カミツオロチ AR SV9a 068/063","068/063","AR","180"
"ノココッチ AR SV2P 083/071","083/071","AR","180"
"ヒノヤコマ AR SV2D 073/071","073/071","AR","180"
"タギングル AR SV2D 080/071","080/071","AR","180"
"イワパレス AR SV4K 067/066","067/066","AR","180"
"クエスパトラ AR SV4M 073/066","073/066","AR","180"
"ジーランス AR SV5K 077/071","077/071","AR","180"
"ダストダス AR SV4K 075/066","075/066","AR","180"
"ミガルーサ AR SV4K 070/066","070/066","AR","180"
"ジバコイル AR S12a 193/172","193/172","AR","180"
"コロトック AR S12a 174/172","174/172","AR","180"
"キョジオーン AR SV4K 073/066","073/066","AR","180"
"ケルディオ AR S12a 179/172","179/172","AR","180"
"ストリンダー AR S12a 181/172","181/172","AR","180"
"チルタリス AR S12a 194/172","194/172","AR","180"
"レドームシ AR SV4M 067/066","067/066","AR","180"
"カラミンゴ AR SV2D 082/071","082/071","AR","180"
"トロピウス AR SV1a 074/073","074/073","AR","180"
"ゼニガメ (AR仕様) SVG 052/049 【K】","052/049","AR","4300"
"ゼニガメ AR SV2a 170/165","170/165","AR","750"
"メルタン AR SV5M 081/071","081/071","AR","180"
"アブリー AR SV5M 078/071","078/071","AR","180"
"パルデアウパー AR SV1a 085/073","085/073","AR","180"
"カエンジシ AR SV1a 077/073","077/073","AR","180"
"クワッス AR SV1a 081/073","081/073","AR","180"
"ウェルカモ AR SV1a 082/073","082/073","AR","180"
"カヌチャン AR SV2D 076/071","076/071","AR","180"
"デルビル AR SV3 115/108","115/108","AR","180"
"アノクサ AR SV2P 072/071","072/071","AR","180"
"コオリッポ AR SV2P 074/071","074/071","AR","180"
"ミミズズ AR SV2P 081/071","081/071","AR","180"
"ウソッキー AR SV2P 080/071","080/071","AR","200"
"ニャローテ AR SV1a 076/073","076/073","AR","180"
"コジオ AR SV2D 078/071","078/071","AR","180"
"ダーテング AR SV5M 072/071","072/071","AR","180"
"コソクムシ AR SV4K 069/066","069/066","AR","180"
"ココガラ AR SV2P 082/071","082/071","AR","180"
"フシギダネ AR SV2a 166/165","166/165","AR","750"
"バチュル AR SV3a 067/062","067/062","AR","180"
"チヲハウハネ AR SV4K 074/066","074/066","AR","180"
"リククラゲ AR SV4M 068/066","068/066","AR","180"
"レディアン AR SV7 103/102","103/102","AR","180"
"カメール AR SV2a 171/165","171/165","AR","450"
"ニドキング AR SV2a 174/165","174/165","AR","180"
"ニョロゾ AR SV2a 176/165","176/165","AR","250"
"ゴーリキー AR SV2a 177/165","177/165","AR","180"
"ビブラーバ AR SV7a 071/064","071/064","AR","180"
"ギルガルド AR SV3a 073/062","073/062","AR","180"
"メテノ AR SV3a 070/062","070/062","AR","180"
"マイナン AR SV3a 066/062","066/062","AR","450"
"プラスル AR SV3a 065/062","065/062","AR","450"
